epoch,DICE_metric,accuracy,io_u,loss,val_DICE_metric,val_accuracy,val_io_u,val_loss
0,0.0072308398299553425,0.743284,0.7479381,0.14588161617122739,3.699727472480755e-05,0.77483404,0.77483404,0.12747198025531628
1,0.0012087505548341608,0.7492174,0.74924976,0.136076959713504,0.0001755728872083933,0.77483404,0.77483404,0.12824358922593734
2,0.00128883751810136,0.7492016,0.74924976,0.1363316345466486,4.9750173969165005e-05,0.77483404,0.77483404,0.12645868847475333
3,0.0009517455097569509,0.7491845,0.74925035,0.13547716029481777,0.0034094113641306616,0.7738046,0.77483404,0.12452161969507441
4,0.0017670128975406285,0.74723583,0.7492505,0.1349363126946206,0.0003419629142742397,0.77481854,0.77483404,0.12630877928698764
5,0.0014454991343806946,0.7492154,0.74925035,0.13484271271586024,9.315558325027024e-05,0.77483404,0.77483404,0.1262099124929484
6,0.001323737004987302,0.7492194,0.74924976,0.13457615899279812,2.50126124502765e-05,0.77483404,0.77483404,0.12708519048550548
7,0.0009603361953707105,0.74919975,0.74924976,0.1347430393420505,0.00036594294773692644,0.77463996,0.77483404,0.12608243196326144
8,0.00056376596426322,0.7492376,0.74924976,0.13487626150842533,0.0002772510091238789,0.7746919,0.77483404,0.1260416179018862
9,0.0006075796163633778,0.7489304,0.74924976,0.1345992252378669,6.431740452129858e-09,0.77483404,0.77483404,0.1254553161561489
10,0.00014336486090033194,0.74924785,0.74924976,0.13396057030741151,9.164845327472785e-05,0.77483404,0.77483404,0.1250821119722198
11,0.0006214072349087821,0.74922425,0.74924994,0.13391586775515255,1.326035113458259e-05,0.77483404,0.77483404,0.12481506563284818
12,0.0003401757478708635,0.74923146,0.74924976,0.13437299141105238,0.00014291702183537574,0.77483404,0.77483404,0.12614428624510765
13,0.0014063642930871494,0.7492345,0.74925065,0.13449836590185466,9.330068993633454e-05,0.77483404,0.77483404,0.12565508977893522
14,0.0014638604492903898,0.74917287,0.74925005,0.13392714790950547,0.00013764690987426906,0.77483404,0.77483404,0.12428525440833148
15,0.0011581887786039514,0.7489985,0.74925005,0.13451288264886235,0.00010841257610917419,0.77483404,0.77483404,0.12708168476819992
16,0.0010797107615527681,0.7473346,0.74924994,0.13405434311127032,6.600855719417155e-05,0.77483404,0.77483404,0.12655520888374133
17,0.001213203078084455,0.74884456,0.74925005,0.13407409690946515,0.00017387375302225133,0.77483404,0.77483404,0.1251206162440426
18,0.0003314803277438486,0.7492344,0.74924994,0.13407524469129692,0.0005353384163346918,0.7742829,0.77483404,0.12612878125818336
19,0.0007084872933832543,0.7488677,0.74925005,0.134665272904819,0.00011282851170854778,0.77483404,0.77483404,0.1244895728852819
20,0.00031404331874257223,0.74923724,0.74924976,0.13360941350238015,0.0005121790862436723,0.7744332,0.77483404,0.12495859405573677
21,0.0010896674962241693,0.7491262,0.74925005,0.13410078439343448,0.0014086045611760183,0.7747001,0.77483404,0.12761284564347827
22,0.0009367994418775701,0.7488553,0.74925005,0.13322369214023974,0.00010479642677900775,0.7748331,0.77483404,0.12656626127222004
23,0.00035878191877000313,0.7492058,0.74924976,0.13423203034264758,0.001594856910439982,0.7742173,0.77483404,0.12646163824726553
24,0.000545486709798759,0.7488635,0.74924976,0.13428834170744514,0.00044525953749362983,0.77450246,0.77483404,0.12679289204671101
25,0.0011524679508648585,0.74893516,0.74924976,0.13325106398825418,0.0008708984020479615,0.7744642,0.77483404,0.14237654735060298
26,0.002136436259461763,0.7486455,0.74925023,0.1351099990382297,0.0030170029165229755,0.77361876,0.77483404,0.12666467785396995
27,0.0004537481392294621,0.74908596,0.74924976,0.13396800425372377,0.0024731766566305742,0.7743849,0.77483404,0.12411157852586578
28,0.0009172558552207439,0.7491546,0.74924976,0.13391695991898608,0.00017413444194015453,0.77483404,0.77483404,0.1267090115477057
29,0.0009806856509142518,0.74895644,0.74924946,0.1340868865719546,0.0004087831482479593,0.7744915,0.77483404,0.12388517400797676
30,0.0015529259619793088,0.7490875,0.74925035,0.1339933778905612,0.0014007918043685433,0.7735687,0.77483475,0.1251386688912616
31,0.0016802284301131532,0.74896485,0.74925035,0.13420348576214536,0.001713210015880396,0.7738146,0.7748354,0.12613121474928715
32,0.001931974723734446,0.7490717,0.74924564,0.13356892971803022,0.0007001439754372532,0.77455527,0.77483404,0.12376806183772929
33,0.0012277683819036723,0.74888265,0.74925005,0.13367848991360887,0.0020952982793374614,0.7735058,0.77483404,0.12446874150020235
34,0.001716553218087624,0.749013,0.74925035,0.1340229320432374,0.00028662208589578543,0.7742683,0.77483475,0.12820065350216978
35,0.0006216081747425914,0.7492352,0.74925005,0.13352382575340618,0.0007497561573200861,0.7733136,0.77483404,0.12621821167276187
36,0.0009519137487534089,0.7490149,0.74925005,0.13350045510771258,3.7787622056833286e-05,0.77483404,0.77483404,0.15135870139826746
37,0.0009792307633757899,0.7489805,0.74924976,0.13401318881784055,0.005761573361918819,0.77069914,0.77483404,0.1255252195850891
38,0.002394734477618162,0.7489863,0.74924594,0.13381439282108618,0.007967694164984239,0.77155817,0.77483404,0.1269447779392495
39,0.002751319058686598,0.74882203,0.74925095,0.1339466856385501,3.596162835807631e-05,0.774732,0.77483404,0.12820865904145382
40,0.0006916410852131783,0.74914855,0.74925005,0.13372971058286579,0.003581972609263023,0.7740706,0.77483475,0.1275497757117538
41,0.00103563776169837,0.74897486,0.74924994,0.13339608314366924,0.003401119382233157,0.77371716,0.77483404,0.1262174719835029
42,0.0009599800684964137,0.74832773,0.74924976,0.13496879696697983,0.00013462883559487186,0.77483404,0.77483404,0.12509730414432638
43,0.0006026179743768834,0.7492228,0.74925005,0.1342596323013503,9.944315005266095e-06,0.77483404,0.77483404,0.12601499960703008
44,0.0008054833641189025,0.7492365,0.74924976,0.13379709168479142,2.7000688789339525e-05,0.77483404,0.77483404,0.12420411648995736
45,0.0004286250361200242,0.74917454,0.74924976,0.13373439691788117,0.0011420247674679257,0.7738037,0.77483404,0.12797447655569105
46,0.0010291726263372814,0.74901533,0.74924994,0.13411690413162408,4.340313657106408e-05,0.7748304,0.77483404,0.12683017091716037
47,0.0002548342903110137,0.7492055,0.74924976,0.13357946432090753,1.3820448408310059e-05,0.77483404,0.77483404,0.12598949637921417
48,0.000478239354326359,0.749236,0.74924976,0.13433868798199078,0.003345560802335508,0.7723917,0.77483404,0.12489387688829619
49,0.0004630296975405515,0.7489025,0.74924976,0.13355617602633324,0.0032738519327199095,0.7742911,0.77483475,0.12780503841007457
50,0.001033949370123236,0.7488535,0.74924976,0.13424298127138654,3.200961099940637e-05,0.77483404,0.77483404,0.12686625583206906
51,0.0004641766786858441,0.7489961,0.74924976,0.1342008828265679,0.0007062703364501844,0.7747056,0.77483404,0.12587642214973183
52,0.0011988859891750715,0.74894863,0.74924976,0.13426775221299653,0.0001051948626195938,0.77483404,0.77483404,0.1260572161306353
53,0.000861970690197538,0.749043,0.74924976,0.13321694927228406,0.00017212843819622775,0.7747885,0.77483404,0.12541259145912
54,0.0005523989766700874,0.7491601,0.74924976,0.13403654356166375,0.002184303751897128,0.77362245,0.77483404,0.12511346971287446
55,0.0010795316189760572,0.74889237,0.74925005,0.1341183724079207,0.0005459451939242196,0.77428746,0.77483404,0.1251136719742242
56,0.0026518859700743265,0.7488016,0.74925023,0.133773942521175,0.00033259655819834117,0.77464634,0.77483404,0.12930476183400436
57,0.000540631298062727,0.7491026,0.74924976,0.13401361644909476,0.006905055206179108,0.7734375,0.7748354,0.12451878343434895
58,0.0006333042655752072,0.74891293,0.74924976,0.13362960257129558,0.000557774271982672,0.7748049,0.77483404,0.12382972908808905
59,0.0008054573410028297,0.7491168,0.74924976,0.13294942680721647,0.006369740434618689,0.7737044,0.77483475,0.12473056432517136
60,0.0006486456865195826,0.7491309,0.74924994,0.13291560910296757,0.0002454532995667936,0.7747885,0.7748354,0.12591537066242275
61,0.0016225276244831712,0.74891514,0.74924994,0.133703795181501,0.001657911161827989,0.7741918,0.77483404,0.12591503231840975
62,0.0005915997584644376,0.7490842,0.74924976,0.1341000742322167,0.001494625007333713,0.77380097,0.77483404,0.1280345386442016
63,0.0017295022615611308,0.74884886,0.74924976,0.13368970223560633,0.001939896280568139,0.77473927,0.7748361,0.1295777162646546
64,0.0013342549318750944,0.74908054,0.74925005,0.1339735413549949,0.005524251431840187,0.7728499,0.77483684,0.12511846258798065
65,0.0025288976072120753,0.7488209,0.74925053,0.13335236784884866,0.0007893171421891037,0.7743184,0.77483404,0.12770972959697247
66,0.001345610225531732,0.74899006,0.74924976,0.133719985397989,0.009710492770921918,0.771662,0.7748361,0.1255307489019983
67,0.0016150265562287977,0.74879134,0.74924994,0.13381237024749745,0.00038146902165306747,0.77460265,0.77483404,0.12593750995309913
68,0.0011375576870209108,0.74911344,0.74925005,0.13388650004585453,0.0007949656632449468,0.77426285,0.77483404,0.125363654402249
69,0.0018793215096188543,0.7488786,0.74924994,0.1329205668105787,0.0009979435297719412,0.7742446,0.77483404,0.12516527283279336
70,0.0015322633345747339,0.74887365,0.74924994,0.1338593214010166,0.00023211898097557363,0.7745097,0.77483404,0.12536639018970377
71,0.00174550361438611,0.74900997,0.7492516,0.1328405588788184,0.00027036666419205196,0.77434754,0.77483404,0.12593970206730506
72,0.0006257644853815195,0.7490709,0.74924976,0.13268101470088525,0.008603339858705017,0.7732061,0.77483684,0.127505860017503
73,0.0012873759590302809,0.7489886,0.74924976,0.1338219130843483,0.004525049359898911,0.7732052,0.77483404,0.12623069435358047
74,0.0015341745867779079,0.74908215,0.74924994,0.13258334422184906,0.000773832886853607,0.77432203,0.77483404,0.126806299914332
75,0.0019103192140008348,0.7485038,0.74924994,0.13348504300198413,0.0007842331121532663,0.7746245,0.77483404,0.12621499882901416
76,0.0005912384742334363,0.74923813,0.74925005,0.13458856836652125,0.00014598232239097366,0.7741836,0.77483404,0.1280343861264341
77,0.003356329713789624,0.7490361,0.7492503,0.13414006919556895,0.00015037776012570065,0.7748049,0.77483404,0.12637770690900438
78,0.0011671647576760322,0.749211,0.74924976,0.13435688970104748,0.004030319368430502,0.77265954,0.77483404,0.12480423993924085
79,0.00096369463441409,0.7491929,0.74924976,0.13431117504785786,7.817894211170459e-05,0.77470833,0.77483404,0.12759684289202972
80,0.0009097444581607859,0.7490662,0.74924976,0.13367994663780494,0.0007618018693029964,0.7738693,0.77483404,0.1249436969485353
81,0.0005154837336686596,0.7491783,0.74924976,0.13430290162217934,0.0016758556099594703,0.7740023,0.77483404,0.12675366660251336
82,0.0006169498734154365,0.74875003,0.74924976,0.13412665551071926,5.118962689915451e-05,0.77483404,0.77483404,0.12630097217419567
83,0.0008313317374974742,0.74903995,0.74924976,0.13432730299525505,0.0013528992619801974,0.77305853,0.77483404,0.1261489074677229
84,0.0013706797650105253,0.7489263,0.74924976,0.13354406118491627,7.680963621148831e-05,0.77482855,0.77483404,0.12542728630497174
85,0.0005745700223114618,0.74902374,0.74924976,0.133537501516129,0.0017163297751437029,0.77386475,0.77483404,0.1261330140645013
86,0.0025287403949102233,0.7490044,0.74925005,0.1334066315621927,0.001378153350600083,0.77401596,0.77483404,0.12762687552501173
87,0.0003916292210038436,0.74899143,0.74924976,0.13390045582211965,0.00034988170857949377,0.7747666,0.77483404,0.126918720519718
88,0.0010677086498245738,0.74895704,0.74924976,0.13386886570577985,0.0008835796734202465,0.77396953,0.77483404,0.1269265289473183
89,0.0005315658596035921,0.748963,0.74924976,0.1333751831471994,0.0014649959947959912,0.7741198,0.77483404,0.1237412691116333
90,0.0009148688345900751,0.748986,0.74924976,0.13330757120217115,3.3910257660276814e-05,0.77482766,0.77483404,0.125622692901422
91,0.0007144128186764887,0.7491867,0.74924976,0.1334740813352809,0.0001681133788054833,0.7745799,0.77483404,0.12548904383883758
92,0.0012281689585637318,0.74916583,0.74925005,0.13332513720413905,0.007080930468274599,0.77251285,0.77483404,0.1270360741764307
93,0.0016553920486569553,0.74868953,0.74925005,0.13395693649025942,0.000863858179915745,0.7741125,0.77483404,0.12393772251465741
94,0.0013008803071827783,0.7490179,0.74925005,0.13399294541766313,8.25124975184389e-05,0.7747839,0.77483404,0.12573666377540896
95,0.001357774863590879,0.7490102,0.74925005,0.13340659019543438,0.00024390211592435274,0.774527,0.77483404,0.12663252465426922
96,0.0018091860781756291,0.7488174,0.74924976,0.13383706833624484,0.0001532076573016708,0.7746017,0.77483404,0.12520647969316034
97,0.0009905587418342636,0.749078,0.74924976,0.1344313866748715,0.00023880660656873758,0.7747839,0.77483404,0.12879193245488055
98,0.0014688242177351347,0.74878234,0.74924976,0.13435356672359816,0.00679036122458843,0.77263767,0.7748361,0.12514729239046574
99,0.001459383742477789,0.7491049,0.74924976,0.13336638487036653,0.0003791808041710606,0.77433574,0.77483404,0.12521279449848569
100,0.002223339138111771,0.7489356,0.74925023,0.13371813182552525,0.0007875154476209283,0.7743867,0.77483404,0.12734141945838928
101,0.0024277620361327925,0.7488821,0.74925023,0.1330579501508877,0.005700894186348835,0.77258754,0.7741793,0.12610381337649681
102,0.0029606629404079817,0.7489398,0.74924767,0.1329538913949436,8.37717638154728e-05,0.77483404,0.77483404,0.12432235347874024
103,0.0008054778009497452,0.74903125,0.74924976,0.133461621213729,0.00139459586703714,0.774609,0.77483404,0.12503157577970447
104,0.0011189261748333309,0.74900997,0.74924976,0.13378351292764115,0.00543655495121987,0.7720182,0.77483404,0.1247691100134569
105,0.002037302566641698,0.7489936,0.74925005,0.13330025467651568,0.0015858679366224755,0.7745343,0.77483404,0.12778331996763453
106,0.0019137898734524043,0.7488637,0.74924976,0.13365205184908102,0.006225631670746183,0.7733218,0.77483404,0.12591371564742396
107,0.0022981371288621193,0.7488785,0.74924976,0.13300051299287685,0.008677715000553886,0.7715782,0.7748361,0.12604310670319727
108,0.0031448215351176814,0.7486884,0.74925005,0.133304881536408,0.002545294493159505,0.774108,0.77483475,0.12673361248829784
109,0.0021016919573453754,0.7489884,0.74924976,0.13352681608679426,0.003074712184817731,0.77398866,0.77483475,0.12810279845314868
110,0.0022204733671811533,0.74895227,0.74924994,0.13429715989515284,0.0023021313333804303,0.7743949,0.77483404,0.12565269858083306
111,0.0025293329112553633,0.7489599,0.7492526,0.13344292990271225,0.005431427819607159,0.7738948,0.7748354,0.1293410245767411
112,0.0030222360257849638,0.74919105,0.74930894,0.1334695429572009,0.0009445869780378913,0.7743849,0.77483404,0.12619419965673895
113,0.002207541748404316,0.7490052,0.74925005,0.13454747446720175,0.0019467302783443018,0.7733482,0.77483404,0.12584126762607517
114,0.0020451068548387476,0.74893224,0.74924994,0.1335193876682824,0.004150926147932306,0.77384377,0.77483404,0.1268069693709121
115,0.0016997201824802762,0.7487789,0.74924976,0.13301712788320733,0.0003396630999225977,0.7747648,0.77483404,0.12865993709248655
116,0.002201787950919234,0.7491152,0.74925023,0.1334431137248183,0.008953822077033543,0.77173764,0.7748354,0.12731566849876852
117,0.003733677429818935,0.74875754,0.7492508,0.13364413056818658,0.00653201471583072,0.7729756,0.7748354,0.12576584386474945
118,0.0030508766702755674,0.7488382,0.74925005,0.13287776618554498,0.005902718225534098,0.7725083,0.77483505,0.12469095605261185
118,0.0015857066635213857,0.7484344,0.74924886,0.13475595651478167,0.0006032030926489836,0.774128,0.77483404,0.12800823787555976
119,0.0010978028577453172,0.74912655,0.74925023,0.13396145391049763,0.0001984421346678821,0.7743858,0.77483404,0.1257623126182486
120,0.0008085349386267803,0.7492035,0.74925005,0.1337775300990864,5.581744657128389e-06,0.77483404,0.77483404,0.12533813210971215
121,0.0020573976808636522,0.7491453,0.7492508,0.13338596863511776,0.00033608867588367207,0.7746792,0.77483404,0.1245124443050693
122,0.0023366776888684463,0.7490947,0.74925005,0.13472459387552266,0.009296853641314728,0.77103436,0.77483684,0.12669721760732286
123,0.0010137293752584407,0.74908113,0.74924976,0.1341465695742641,0.0015203976122712183,0.7738611,0.77483475,0.12455756074803717
124,0.0027098776994723,0.74882305,0.74925065,0.13374924513708725,0.00028195792070746274,0.77481395,0.77483404,0.12450738152598634
123,0.0014985390612232811,0.74907637,0.74924994,0.13448093262260521,0.00014323194637719033,0.7747794,0.77483404,0.12784185874111512
124,0.001006924373562813,0.7489958,0.74925005,0.13421273478214316,0.00011532229798055766,0.77478665,0.77483404,0.12441899638403864
125,0.0007014670417477742,0.7491333,0.74924994,0.1340231943801539,0.0002661856781055653,0.774537,0.77483404,0.1262754061642815
126,0.0010692883515028145,0.7491862,0.74925035,0.13394973091534432,0.00021186545245355646,0.77480125,0.77483404,0.12660526528077967
127,0.000570294465992728,0.7491457,0.74924994,0.13365049206263183,0.0014922618543964923,0.7745525,0.7748361,0.12608182167305665
128,0.0010462215733793457,0.74913174,0.74925035,0.13327232318998172,8.797485041166665e-05,0.77483404,0.77483404,0.12599669232526245
129,0.0013476687704370256,0.74896127,0.74924976,0.13411738321999248,0.00013174139512831982,0.77483404,0.77483404,0.12652954787892454
130,0.0011289885725912106,0.7490516,0.74925005,0.13358454231715558,0.001542383913870957,0.7739085,0.77483475,0.12508801316075466
131,0.0017213459193566752,0.74908173,0.7492503,0.13335271440569732,0.001763715427042311,0.77408886,0.77483404,0.12765744142234325
132,0.0011988622988500094,0.7488274,0.74924994,0.13378904904208042,0.0014099850337406183,0.7739841,0.77483404,0.126959843780188
133,0.001153323036749021,0.7491793,0.74925035,0.13368723465018714,0.006497465310157707,0.7731342,0.7748354,0.1266656374449239
134,0.0012150577782867244,0.74902636,0.74925053,0.13346940687308642,0.0009332129000464109,0.7742328,0.77483404,0.12415743487722733
135,0.0011519095976725623,0.74893284,0.74925035,0.13317528364575462,0.0003125261859208698,0.7744796,0.77483404,0.12669499678646817
136,0.002170161957666805,0.74884915,0.74925035,0.1340589824915919,0.0022655563006943364,0.77428013,0.77483404,0.12628067854572744
137,0.0013189652746848416,0.749072,0.74925005,0.13267376652567198,0.00035396977917667217,0.7746118,0.77483404,0.1288679781205514
138,0.001735612299933276,0.7489857,0.74925023,0.13375482050738982,0.00021402412960924648,0.77449876,0.77483404,0.12602758889689164
139,0.0012903568930367165,0.748947,0.74925005,0.13375629399539224,0.0024507847684361967,0.7735368,0.77483404,0.12744416438919656
140,0.0011644227716004559,0.7491239,0.74925005,0.1336013064195482,0.008385090908955702,0.77100796,0.7748354,0.12761367101441412
141,0.0018439825743137835,0.74890924,0.74925005,0.13427038212609016,0.001394622463327184,0.77449876,0.77483404,0.12440115235307637
142,0.0005474110301041452,0.74919856,0.74924994,0.13287116981894764,0.013517222715862998,0.7738866,0.77510536,0.12622845731675625
143,0.0026290999072744836,0.7489962,0.7492519,0.13412320682939316,0.00024942005850901397,0.77456254,0.77483404,0.12878119594910564
144,0.0018489809129376444,0.7490484,0.7492279,0.13385743455998353,0.0014983974215993846,0.77478755,0.7748354,0.12502550487132633
145,0.0006228727256658689,0.7491971,0.74925005,0.1330777882322336,0.002637809865774125,0.77465,0.7748354,0.12480003288125291
146,0.0015185410604186436,0.74880874,0.74925005,0.1334402533309744,0.0002151731687502416,0.77483404,0.77483404,0.12504255431978142
147,0.0017594530651639435,0.7488122,0.74925005,0.1329238802465974,0.003281631010600952,0.77361333,0.77483404,0.12741289528853753
148,0.0016737654296495154,0.74890786,0.74925035,0.1331481658391013,0.0032407360535559415,0.77397406,0.77483475,0.1257344697985579
149,0.0015418347459495783,0.7488698,0.74925035,0.13414452308850572,0.0026536992001540303,0.7746382,0.77483404,0.12551748785464203
150,0.0019494610905424943,0.7488983,0.74924994,0.13369773650258188,0.00021059925919281042,0.7747001,0.77483404,0.12504963511053255
151,0.0019585325969776876,0.7489296,0.74925023,0.13352853596975275,0.003127835699397523,0.7742346,0.77483404,0.12464083325775231
152,0.0012545409820638453,0.7490397,0.7492471,0.13378534324171132,0.0024017505766390232,0.7741125,0.77483404,0.12838960307485917
153,0.0015270543239281837,0.74906707,0.74925023,0.1330291475816969,0.00011187458958649308,0.77483404,0.77483404,0.12741691148018136
154,0.002584611591967348,0.74899733,0.7492511,0.13318222691459175,0.0011657765598724458,0.7747065,0.77483404,0.12636705981019666
155,0.002048912122321925,0.7490082,0.74925005,0.13341334377051584,0.0022419456826730656,0.77359873,0.77483475,0.12480017411358216
156,0.002356076944239595,0.74898577,0.74925035,0.13350366216942372,0.0008614444099314489,0.7746436,0.77483404,0.1253846278961967
157,0.002938138965116149,0.74867886,0.74925065,0.13313896707351633,0.0048466941759112295,0.77262217,0.7748361,0.1266779925893335
158,0.002608289416668132,0.74897665,0.74925035,0.13283018730210744,0.002876140296678096,0.7735122,0.77483475,0.12539547550327637
159,0.002007367063536611,0.74900544,0.74925035,0.13324880540765674,0.011216217798622337,0.772327,0.774839,0.12686081099159577
160,0.003119730259199481,0.74867463,0.74925035,0.1329254692432699,0.0013590895786830942,0.7746473,0.77483404,0.1263840761693085
161,0.002285035678165678,0.7490282,0.74925023,0.13387739025549777,0.0002861637335736216,0.7747748,0.77483404,0.12423814690726645
162,0.002475504250610425,0.7490038,0.74925023,0.13281978864148752,0.000862106301521764,0.7747675,0.77483475,0.12624401040375233
163,0.0032874778997081426,0.7489488,0.74925065,0.13323493166179057,0.0035261359679566746,0.77470285,0.7748361,0.1255473955808317
164,0.002769377699993578,0.7489985,0.7492508,0.13322091922287319,0.0025684289800467015,0.77383107,0.77483475,0.12459525838494301
